INFO Starting downturn evaluation pool with 2 worker(s) via spawn.
INFO downturn phase 1 progress: 1/1 completed (100%, 50s elapsed).
INFO downturn phase 3 still running after 846s (28/76 completed, 2/2 worker(s) alive, ETA ~1450s).
INFO downturn phase 3 still running after 996s (30/76 completed, 2/2 worker(s) alive, ETA ~1527s).
INFO downturn phase 3 progress: 32/76 completed (42%, 1061s elapsed, ETA ~1459s).
INFO downturn phase 3 still running after 1211s (34/76 completed, 2/2 worker(s) alive, ETA ~1496s).
INFO downturn phase 3 still running after 1361s (36/76 completed, 2/2 worker(s) alive, ETA ~1512s).
INFO downturn phase 3 progress: 40/76 completed (53%, 1502s elapsed, ETA ~1351s).
INFO downturn phase 3 still running after 1652s (42/76 completed, 2/2 worker(s) alive, ETA ~1337s).
INFO downturn phase 3 still running after 1802s (44/76 completed, 2/2 worker(s) alive, ETA ~1311s).
INFO downturn phase 3 progress: 48/76 completed (63%, 1912s elapsed, ETA ~1115s).
INFO downturn phase 3 still running after 2063s (50/76 completed, 2/2 worker(s) alive, ETA ~1073s).
INFO downturn phase 3 still running after 2213s (52/76 completed, 2/2 worker(s) alive, ETA ~1022s).
INFO downturn phase 3 progress: 56/76 completed (74%, 2313s elapsed, ETA ~826s).
INFO downturn phase 3 still running after 2464s (60/76 completed, 2/2 worker(s) alive, ETA ~657s).
INFO downturn phase 3 still running after 2614s (62/76 completed, 2/2 worker(s) alive, ETA ~590s).
INFO downturn phase 3 progress: 64/76 completed (84%, 2649s elapsed, ETA ~497s).
INFO downturn phase 3 still running after 2799s (66/76 completed, 2/2 worker(s) alive, ETA ~424s).
INFO downturn phase 3 still running after 2949s (70/76 completed, 2/2 worker(s) alive, ETA ~253s).
INFO downturn phase 3 progress: 72/76 completed (95%, 3050s elapsed, ETA ~169s).
INFO downturn phase 3 still running after 3200s (74/76 completed, 2/2 worker(s) alive, ETA ~86s).
INFO downturn phase 3 progress: 76/76 completed (100%, 3275s elapsed).
INFO downturn phase 3 still running after 150s (2/80 completed, 2/2 worker(s) alive, ETA ~5865s).
INFO downturn phase 3 still running after 300s (6/80 completed, 2/2 worker(s) alive, ETA ~3706s).
INFO downturn phase 3 progress: 8/80 completed (10%, 315s elapsed, ETA ~2839s).
INFO downturn phase 3 still running after 466s (12/80 completed, 2/2 worker(s) alive, ETA ~2638s).
INFO downturn phase 3 progress: 16/80 completed (20%, 566s elapsed, ETA ~2262s).
INFO downturn phase 3 progress: 24/80 completed (30%, 706s elapsed, ETA ~1646s).
INFO downturn phase 3 progress: 32/80 completed (40%, 791s elapsed, ETA ~1186s).
INFO downturn phase 3 progress: 40/80 completed (50%, 886s elapsed, ETA ~886s).
INFO downturn phase 3 progress: 48/80 completed (60%, 976s elapsed, ETA ~650s).
INFO downturn phase 3 progress: 56/80 completed (70%, 1066s elapsed, ETA ~457s).
INFO downturn phase 3 progress: 64/80 completed (80%, 1156s elapsed, ETA ~289s).
INFO downturn phase 3 progress: 72/80 completed (90%, 1241s elapsed, ETA ~138s).
INFO downturn phase 3 progress: 80/80 completed (100%, 1331s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 50s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 40s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 50s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 50s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 55s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 50s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 60s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 85s elapsed).
INFO downturn phase 3 progress: 3/3 completed (100%, 55s elapsed).
